Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Condition7,283.62,305.99,1787.19,90.77,29.754,305.57,0.194,294.49,2.712,323.83,1.40655,0.88599
Condition7,271.89,318,1748.25,93.15,29.924,308.4,0.194,290.95,2.858,298.59,1.39542,0.882593
Condition7,272.66,313.12,1666.61,86.51,29.134,314.01,0.194,284.34,2.758,319.18,1.47542,0.862593
Condition7,289.1,308.57,1705.06,89.42,30.214,302.28,0.194,294.89,2.742,315.64,1.38542,0.93693
Condition7,277.81,301.14,1813.36,88.17,29.454,300.38,0.194,285.16,2.952,305.56,1.46655,0.91146
Condition7,287.5,312.74,1727.98,91.42,28.614,322.92,0.194,301.62,2.692,301.03,1.36542,0.88146
Condition7,283.26,299.83,1714.07,91.33,28.124,321.58,0.194,303.47,2.936,323.12,1.37542,0.91146
Condition7,277.16,324.21,1752.23,92.06,29.584,325.08,0.194,308.88,null,311.4,1.41881,0.920328
Condition7,293.11,null,1774.17,92.93,29.844,318.34,0.194,284.69,2.884,null,1.42881,0.890328
Condition7,292.18,298.27,1687.46,87.92,30.062,326.61,0.194,298.04,2.966,296.73,1.36881,null
Condition7,283.49,319.58,1800.86,94.29,29.586,321.91,0.194,297.44,2.906,316.95,1.46542,0.93146
Condition7,266.7,312.4,1678.72,90.44,29.256,311.81,0.194,300.09,2.876,315.34,1.47768,0.95505
Condition7,288.25,298.8,null,86.46,30.222,313.52,0.194,null,2.86,307.8,null,0.85693
Condition7,286.7,300.33,1733.26,94.18,29.452,309.44,0.194,283.13,2.81,302.69,1.40542,0.870328
Condition7,null,302.33,1769.76,86.78,29.814,325.53,0.194,303.53,2.876,297.22,1.39881,0.908447
Condition7,273.19,320.91,1740.38,90.71,28.774,329.54,0.194,282.95,2.808,315.82,1.33542,0.94146
Condition7,288.76,305.66,1719.34,null,30.244,310.96,0.194,307.48,2.748,295.16,1.40542,0.92146
Condition7,285.44,322.08,1713.25,87.31,29.114,324.55,0.194,289.59,2.94,299.81,1.41542,0.909195
Condition7,268.25,301.23,1682.94,87.32,29.964,null,0.194,288.11,2.85,321.63,1.40655,0.859195
Condition7,266.74,323.94,1767.86,93.96,28.984,319.03,0.194,289.17,2.958,310.93,1.44655,null
Condition7,289.78,304.26,null,88.61,null,330.15,null,290.37,2.89,320.36,1.45768,0.914858
Condition7,293.54,302.9,1706.79,93.41,29.684,315.06,0.194,286.15,null,300.96,1.36768,0.888447
Condition7,267.56,310.3,1686.72,90.79,29.774,311.19,0.194,307.75,2.726,304.08,1.45542,0.87146
Condition7,270.63,299.75,1742.91,85.99,29.722,324.54,0.194,296.93,2.866,316.36,1.44542,0.872593
Condition7,287.41,312.33,1755.03,90.59,29.222,329.63,0.194,289.62,2.706,297.32,1.39542,0.91146
Condition1,292.04,305.01,1428.39,94.05,68.524,314.01,0.244,314.79,3.004,325.63,1.42334,0.951653
Condition1,300.85,312.56,1567.63,91.75,28.942,336.25,0.234,306.1,2.954,335.45,1.47334,0.902977
Condition1,276.33,312.94,1421.75,88.2,28.822,326.15,0.244,300.84,3,null,1.34334,0.886183
Condition1,278.12,334.69,1501.2,91.75,30.17,325.25,0.234,296.06,2.88,334.37,1.34334,0.87052
Condition1,300.04,333.1,null,85.93,29.57,327.65,0.224,303.96,2.864,324.69,1.47334,0.948255
Condition1,null,320.88,1460.55,87.03,29.6,null,0.244,294.77,2.814,309.23,1.44334,0.888255
Condition1,283.73,335,1540.74,90.15,27.592,314.41,0.224,313.05,2.816,316.72,1.43334,0.88599
Condition1,297.19,310.62,1455.87,90.79,null,335.4,0.224,null,2.816,311.92,1.36334,null
Condition1,275.62,313.72,1460.58,90.71,27.552,319.02,0.234,320.02,2.854,313.4,1.39334,0.944858
Condition1,303.26,null,1553.93,87.87,27.98,336.36,0.244,306.51,2.98,333.28,null,0.896183
Condition1,285.72,306.58,1448.01,89.01,29.01,null,null,307.56,2.91,327.89,1.44334,0.91411
Condition1,276.46,314.04,1497.64,92.66,27.812,338.29,0.234,307.33,null,317.94,1.34334,0.868255
Condition1,300.8,310.71,1428.8,86.15,28.122,335.78,0.224,301.05,3.076,314.36,1.48334,0.924858
Condition1,280.98,323.44,1542.15,86.91,28.9,321.02,0.234,314.43,2.762,334.86,1.45334,0.91599
Condition1,282.42,321.01,1487.76,93.45,30.03,315.47,0.224,292.41,2.986,326.9,1.41334,0.92411
Condition1,276.51,306.21,1516.22,91.32,28.72,312.12,0.244,300.31,2.826,304.46,1.36334,0.913725
Condition1,297.86,308.24,1492.56,null,30.212,330.27,0.244,305.7,3.002,317.96,1.42334,null
Condition1,293.5,332.93,1425.05,87.9,29.232,334.23,0.224,318.86,2.776,null,1.38334,0.91505
Condition1,297.58,326.65,1591.1,85.57,29.892,null,0.224,318.02,2.896,319.51,1.48334,0.941097
Condition1,296.7,327.48,1433.88,89.74,27.904,325.36,0.234,294.9,2.962,312.01,1.40334,0.916375
Condition1,null,310.12,1458.01,90.85,28.924,330.33,0.244,null,null,309.74,1.48334,0.914858
Condition1,293.03,312.21,null,91.6,28.772,338.17,0.234,314.12,2.938,309.85,null,0.962977
Condition1,283.19,315.11,1491.43,null,29.972,340.78,null,306.62,2.808,310.54,1.40334,0.87052
Condition1,278.18,null,1505.96,88.11,null,312.48,0.244,297.78,2.916,314.24,1.43334,0.93052
Condition1,293.06,332.19,1466.93,88,28.544,321.79,0.234,318.29,2.916,305.88,1.46334,0.868255
Condition1,287.81,310.1,1515.95,87.61,29.684,319.24,0.234,303.45,2.8,304.77,1.40334,0.898255
Condition1,291.75,304.98,1482.14,88.58,29.242,317.6,0.244,312.09,2.94,306.65,1.37334,1.010734
